{'tip': '小贴士：“卡”字可看成“上”与“下”二字组合而成。', 'mystery': '谜面：卡 （千字文一）', 'answer': '谜底：上和下睦'}
{'tip': '', 'mystery': '谜面：斑斓虎 （打一报刊名）', 'answer': '谜底：采风'}
{'tip': '', 'mystery': '谜面：昂首挺胸 （打一书名）', 'answer': '谜底：高老头'}
{'tip': '', 'mystery': '谜面：后生可畏 （打一唐诗目）', 'answer': '谜底：少年行'}
{'tip': '', 'mystery': '谜面：后帝的隐私 （打一古代著作）', 'answer': '谜底：元朝秘史'}
{'tip': '', 'mystery': '谜面：滚滚黄河东逝水 （打一报刊名）', 'answer': '谜底：流行色'}
{'tip': '', 'mystery': '谜面：工作表现，一贯不错。 （打一唐诗目）', 'answer': '谜底：长干行'}
{'tip': '', 'mystery': '谜面：告别仪式 （打一工具书）', 'answer': '谜底：辞典'}
{'tip': '', 'mystery': '谜面：飞燕呢喃 （打一《聊斋志异》篇目）', 'answer': '谜底：鸟语'}
{'tip': '', 'mystery': '谜面：二月十五日 （打一唐诗目）', 'answer': '谜底：春望'}
{'tip': '', 'mystery': '谜面：打不打 （打一外国书名）', 'answer': '谜底：战争与和平'}
{'tip': '', 'mystery': '谜面：秤的研究 （打一古代著作）', 'answer': '谜底：论衡'}
{'tip': '', 'mystery': '谜面：拆阅信件记录表 （打一报刊名）', 'answer': '谜底：开封日报'}
{'tip': '小贴士：“北”，别指“败北”。', 'mystery': '谜面：败绩全录 （打一古代著作）', 'answer': '谜底：北齐书'}
{'tip': '', 'mystery': '谜面：八一纪念 （打一《楚辞》篇目）', 'answer': '谜底：九怀'}
{'tip': '', 'mystery': '谜面：此恨绵绵无绝期 （打一小说书名）', 'answer': '谜底：缘尽情来了'}
{'tip': '', 'mystery': '谜面：赤日炎炎似火烧，公子王孙把扇摇。 （打一杂志）', 'answer': '谜底：热风'}
{'tip': '', 'mystery': '谜面：朝京师，引见于皇信堂。 （打一小说）', 'answer': '谜底：班主任'}
{'tip': '', 'mystery': '谜面：产院重地，非请勿进。 （打一书名）', 'answer': '谜底：当你步入人生'}
{'tip': '', 'mystery': '谜面：曹娥碑文 （打一古代著作）', 'answer': '谜底：孝经'}
{'tip': '', 'mystery': '谜面：步兵会师 （打一古代著作）', 'answer': '谜底：阮籍集'}
{'tip': '', 'mystery': '谜面：本是夜半始交班 （打一报刊名）', 'answer': '谜底：原子时代'}
{'tip': '', 'mystery': '谜面：保管员 （打一《聊斋志异》篇目）', 'answer': '谜底：库官'}
{'tip': '', 'mystery': '谜面：八一颂 （打一《楚辞》篇目）', 'answer': '谜底：九歌'}
{'tip': '', 'mystery': '谜面：《江城》《花城》 （打一鲁迅篇目）', 'answer': '谜底：两地书'}
{'tip': '', 'mystery': '谜面：不忘古事 （打一古代著作）', 'answer': '谜底：史记'}
{'tip': '', 'mystery': '谜面：别伤心 （打一古代著作）', 'answer': '谜底：楚辞'}
{'tip': '', 'mystery': '谜面：爱是从前的 （打一《楚辞》篇目）', 'answer': '谜底：惜往日'}
{'tip': '', 'mystery': '谜面：白首一先生 （打一古文篇目）', 'answer': '谜底：师说'}
{'tip': '', 'mystery': '谜面：八面齐心扫歪风 （打一古代著作）', 'answer': '谜底：周易正义'}
{'tip': '', 'mystery': '谜面：安能不忆李将军 （打一古代著作）', 'answer': '谜底：太平广记'}
{'tip': '', 'mystery': '谜面：近看秋色映红楼 （打一现代文学作品）', 'answer': '谜底：巴金的梦'}
{'tip': '', 'mystery': '谜面：龟甲兽骨驻足看 （打一古代著作）', 'answer': '谜底：古文观止'}
{'tip': '', 'mystery': '谜面：各式灯具展销 （打一古代著作）', 'answer': '谜底：陈亮集'}
{'tip': '', 'mystery': '谜面：臣子恨，何时灭。 （打一唐诗目）', 'answer': '谜底：望雪'}
{'tip': '', 'mystery': '谜面：厂矿签到簿 （打一报刊名）', 'answer': '谜底：工人日报'}
{'tip': '', 'mystery': '谜面：查禁迷信品告示 （打一古代著作）', 'answer': '谜底：封神榜'}
{'tip': '', 'mystery': '谜面：白雨跳珠乱入船 （打一现代文学作品）', 'answer': '谜底：谈心'}
{'tip': '', 'mystery': '谜面：黯然消魂 （打一《聊斋志异》篇目）', 'answer': '谜底：黑鬼'}
{'tip': '', 'mystery': '谜面：断肠人在天涯 （打一外国名著）', 'answer': '谜底：悲惨世界'}
{'tip': '', 'mystery': '谜面：春秋遗迹 （打一古代著作）', 'answer': '谜底：花月痕'}
{'tip': '', 'mystery': '谜面：承情约稿 （打一古代著作）', 'answer': '谜底：文字蒙求'}
{'tip': '', 'mystery': '谜面：病大虫 （打一现代书名）', 'answer': '谜底：疾风'}
{'tip': '', 'mystery': '谜面：笔恣汪洋 （打一书名）', 'answer': '谜底：辞海'}
{'tip': '', 'mystery': '谜面：璧有声价傲强秦 （打一《聊斋志异》篇目）', 'answer': '谜底：赵城虎'}
{'tip': '', 'mystery': '谜面：北京钟声 （打一报刊名）', 'answer': '谜底：城市时报'}
{'tip': '', 'mystery': '谜面：保险名单全写上 （打一现代文学作品）', 'answer': '谜底：列宁全集'}
{'tip': '', 'mystery': '谜面：白日依山尽 （打一外国文学作品）', 'answer': '谜底：天方夜谭'}
{'tip': '小贴士：“楚”，别指楚霸王。', 'mystery': '谜面：霸王别姬 （打一古代著作）', 'answer': '谜底：楚辞'}
{'tip': '', 'mystery': '谜面：暗香浮动月黄昏 （打一小说名）', 'answer': '谜底：梅花影'}
{'tip': '', 'mystery': '谜面：安全人人挂心怀 （打一古代著作）', 'answer': '谜底：太平广记'}
{'tip': '小贴士：“国庆”，即“十月一日”，当中的“一日”游走，余下“十月”。', 'mystery': '谜面：国庆一日游 （打一杂志名）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：变形金刚 （打一古代著作）', 'answer': '谜底：易经'}
{'tip': '小贴士：“花”，指花销。', 'mystery': '谜面：购年货款 （打一现代书名）', 'answer': '谜底：迎春花'}
{'tip': '', 'mystery': '谜面：改革开放路子好 （打一古文篇目）', 'answer': '谜底：隆中对'}
{'tip': '', 'mystery': '谜面：达理又知书 （打一古代著作）', 'answer': '谜底：通典'}
{'tip': '', 'mystery': '谜面：处处讲文明 （打一古代著作）', 'answer': '谜底：周礼'}
{'tip': '', 'mystery': '谜面：阿谁胪唱第一声 （打一《聊斋志异》篇目）', 'answer': '谜底：某甲'}
{'tip': '', 'mystery': '谜面：过岭只闻千树吼 （打一四字名人传记）', 'answer': '谜底：林海音传'}
{'tip': '', 'mystery': '谜面：流血牺牲 （打一鲁迅篇目）', 'answer': '谜底：伤逝'}
{'tip': '', 'mystery': '谜面：郎骑竹马来，绕床弄青梅。 （打一世界名著）', 'answer': '谜底：玩偶之家'}
{'tip': '', 'mystery': '谜面：贾政笞宝玉 （打古代著作二）', 'answer': '谜底：老子，管子'}
{'tip': '', 'mystery': '谜面：唧唧复唧唧 （打一《聊斋志异》篇目）', 'answer': '谜底：促织'}
{'tip': '', 'mystery': '谜面：宦海实录 （打一古代著作）', 'answer': '谜底：官场现形记'}
{'tip': '', 'mystery': '谜面：贝尔格莱德每天讯 （打一报刊名）', 'answer': '谜底：南京日报'}
{'tip': '', 'mystery': '谜面：把酒临风 （打一古代著作）', 'answer': '谜底：诗品'}
{'tip': '', 'mystery': '谜面：兄名曰毛弟曰偃 （打一《聊斋志异》篇目）', 'answer': '谜底：捉狐'}
{'tip': '', 'mystery': '谜面：大型水库 （打一《聊斋志异》篇目）', 'answer': '谜底：汪可受'}
{'tip': '', 'mystery': '谜面：川流不息 （打一小说书名）', 'answer': '谜底：无定河'}
{'tip': '', 'mystery': '谜面：痴意缘因心病生 （打一报刊名）', 'answer': '谜底：知音'}
{'tip': '', 'mystery': '谜面：臣亦择君 （打一《聊斋志异》篇目）', 'answer': '谜底：甄后'}
{'tip': '', 'mystery': '谜面：八一军曲 （打一古书）', 'answer': '谜底：九歌'}
{'tip': '', 'mystery': '谜面：上楼攻读译著 （打一报刊名）', 'answer': '谜底：外国文学'}
{'tip': '', 'mystery': '谜面：商灯奇遇成佳偶 （打一现代文学作品）', 'answer': '谜底：巧谜好对'}
{'tip': '', 'mystery': '谜面：山乡采石工，要把乡貌改。 （打一书名）', 'answer': '谜底：红岩'}
{'tip': '', 'mystery': '谜面：山君一掠而过 （打一报刊名）', 'answer': '谜底：虎影'}
{'tip': '', 'mystery': '谜面：青天雅号冠包丞 （打一百强小说）', 'answer': '谜底：蓝与黑'}
{'tip': '', 'mystery': '谜面：群峰霞映 （打一现代书名）', 'answer': '谜底：万山红遍'}
{'tip': '', 'mystery': '谜面：人人讲文明 （打一古代著作）', 'answer': '谜底：世说新语'}
{'tip': '', 'mystery': '谜面：日落传暮鼓 （打一报刊名）', 'answer': '谜底：沈阳晚报'}
{'tip': '', 'mystery': '谜面：儒学寒灯伴客谈 （打一书名）', 'answer': '谜底：冷斋夜话'}
{'tip': '', 'mystery': '谜面：入伍在望 （打一汉诗篇目）', 'answer': '谜底：十五从军行'}
{'tip': '', 'mystery': '谜面：若个鸢儿似雁行 （打一《聊斋志异》篇目）', 'answer': '谜底：大人'}
{'tip': '', 'mystery': '谜面：三代以上共旧居 （打一作家连作品）', 'answer': '谜底：老舍四世同堂'}
{'tip': '', 'mystery': '谜面：收拾心情 （打一百强小说）', 'answer': '谜底：二月'}
{'tip': '', 'mystery': '谜面：虽在军中，手不释卷。 （打一报刊名）', 'answer': '谜底：兵器知识'}
{'tip': '', 'mystery': '谜面：夕映崖顶，天透浮云。 （打一报刊名）', 'answer': '谜底：黄山日报'}
{'tip': '', 'mystery': '谜面：询 （打一外国书名）', 'answer': '谜底：十日谈'}
{'tip': '', 'mystery': '谜面：一丝牵挂榴开处 （打一《聊斋志异》篇目）', 'answer': '谜底：细柳'}
{'tip': '', 'mystery': '谜面：为圣为贤第五伦 （打一《聊斋志异》篇目）', 'answer': '谜底：酒友'}
{'tip': '', 'mystery': '谜面：五十上下不见老 （打一现代文学作品）', 'answer': '谜底：一百年的青春'}
{'tip': '', 'mystery': '谜面：乡邮员 （打一报刊名）', 'answer': '谜底：农家信使'}
{'tip': '', 'mystery': '谜面：沿江潮讯到我庐 （打书名二）', 'answer': '谜底：水经注，家'}
{'tip': '', 'mystery': '谜面：钨 （打一现代文学作品）', 'answer': '谜底：黑镜头'}
{'tip': '', 'mystery': '谜面：西曰长庚 （打一《聊斋志异》篇目）', 'answer': '谜底：金永年'}
{'tip': '', 'mystery': '谜面：小的俱忘 （打书名二）', 'answer': '谜底：大刀记，夺刀'}
{'tip': '', 'mystery': '谜面：日落而息 （打一唐诗目）', 'answer': '谜底：除夜有作'}
{'tip': '', 'mystery': '谜面：戎马生涯 （打一报刊名）', 'answer': '谜底：武汉春秋'}
{'tip': '', 'mystery': '谜面：山东同志来取经 （打一古代著作）', 'answer': '谜底：齐眠要术'}
{'tip': '', 'mystery': '谜面：违法乱纪者必绳之以法 （打一外国小说名）', 'answer': '谜底：罪与罚'}
{'tip': '', 'mystery': '谜面：西楼人眠玉兔升 （打一报刊名）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：笑不露齿 （打一报刊名）', 'answer': '谜底：轻音乐'}
{'tip': '', 'mystery': '谜面：一夕骄阳转作霖 （打小说名二）', 'answer': '谜底：天才，黑雨'}
{'tip': '', 'mystery': '谜面：一夜春风染江南 （打报刊名二）', 'answer': '谜底：启明，绿野'}
{'tip': '', 'mystery': '谜面：投笑从戎 （打一报刊名）', 'answer': '谜底：文学角'}
{'tip': '', 'mystery': '谜面：共议大事有韬略 （打一报刊名）', 'answer': '谜底：商业会计'}
{'tip': '', 'mystery': '谜面：来信谈改革 （打一外国文学作品）', 'answer': '谜底：达尔文进化论'}
{'tip': '', 'mystery': '谜面：龙泉 （打一报刊名）', 'answer': '谜底：中国钱币'}
{'tip': '', 'mystery': '谜面：马列主义 （打一古代著作）', 'answer': '谜底：左传'}
{'tip': '', 'mystery': '谜面：木兰辞 （打一古代著作）', 'answer': '谜底：花间词'}
{'tip': '', 'mystery': '谜面：平反笔记 （打一古代著作）', 'answer': '谜底：洗冤集'}
{'tip': '', 'mystery': '谜面：润物无声红湿处 （打一古代著作）', 'answer': '谜底：天雨花'}
{'tip': '', 'mystery': '谜面：三八节开会 （打一小说名）', 'answer': '谜底：女人集'}
{'tip': '', 'mystery': '谜面：双悬日月照乾坤 （打一报刊名）', 'answer': '谜底：世界发明'}
{'tip': '', 'mystery': '谜面：体育健儿 （打一唐诗目）', 'answer': '谜底：怀良人'}
{'tip': '', 'mystery': '谜面：小地方难容大人物 （打一书名）', 'answer': '谜底：高个儿莫南'}
{'tip': '', 'mystery': '谜面：小子行大运 （打一《聊斋志异》篇目）', 'answer': '谜底：孙必振'}
{'tip': '', 'mystery': '谜面：一寸光阴一寸金 （打一报刊名）', 'answer': '谜底：时代价值'}
{'tip': '', 'mystery': '谜面：惟有佳作得留传 （打一书名）', 'answer': '谜底：独秀文存'}
{'tip': '', 'mystery': '谜面：无限风光在险峰 （打一王朔作品）', 'answer': '谜底：看上去很美'}
{'tip': '', 'mystery': '谜面：相思欲寄从何寄 （打一报刊名）', 'answer': '谜底：连环画报'}
{'tip': '', 'mystery': '谜面：小主人 （打一报刊名）', 'answer': '谜底：东方少年'}
{'tip': '', 'mystery': '谜面：一步一个脚印 （打一报刊名）', 'answer': '谜底：武踪'}
{'tip': '', 'mystery': '谜面：涉笔成趣 （打一报刊名）', 'answer': '谜底：文化娱乐'}
{'tip': '', 'mystery': '谜面：少壮不下海 （打一现代文学作品）', 'answer': '谜底：老残游记'}
{'tip': '', 'mystery': '谜面：石头城下不觉晓 （打一唐人小说）', 'answer': '谜底：金陵春梦'}
{'tip': '', 'mystery': '谜面：同舟共济 （打一现代书名）', 'answer': '谜底：过渡集'}
{'tip': '', 'mystery': '谜面：我欲乘风归去 （打一现代文学作品）', 'answer': '谜底：腾飞的构思'}
{'tip': '', 'mystery': '谜面：弦弦掩抑声声思 （打一鲁迅篇目）', 'answer': '谜底：扣丝杂感'}
{'tip': '', 'mystery': '谜面：血与火的记录 （打一外国书名）', 'answer': '谜底：红字'}
{'tip': '', 'mystery': '谜面：细君 （打一《聊斋志异》篇目）', 'answer': '谜底：小官人'}
{'tip': '', 'mystery': '谜面：向晚意不适 （打一唐诗目）', 'answer': '谜底：秋夕'}
{'tip': '', 'mystery': '谜面：幸灾乐祸 （打一古文篇名）', 'answer': '谜底：说难'}
{'tip': '', 'mystery': '谜面：雁去神州觅更稀 （打一唐诗目）', 'answer': '谜底：寻陆鸿渐不遇'}
{'tip': '', 'mystery': '谜面：早餐费 （打一报刊名）', 'answer': '谜底：朝花'}
{'tip': '', 'mystery': '谜面：且与吴门作交易 （打一《楚辞》篇目）', 'answer': '谜底：天问'}
{'tip': '', 'mystery': '谜面：青本来自于杂草 （打一宋诗集）', 'answer': '谜底：东归乱稿'}
{'tip': '', 'mystery': '谜面：全部学科技钻业务 （打一古代著作）', 'answer': '谜底：齐民要术'}
{'tip': '', 'mystery': '谜面：全国实行一孩化 （打一书名）', 'answer': '谜底：中华传奇'}
{'tip': '', 'mystery': '谜面：爷娘唤女声，流水鸣溅溅。 （打一现代小说）', 'answer': '谜底：呼兰河传'}
{'tip': '', 'mystery': '谜面：一再道真情 （打一报刊名）', 'answer': '谜底：三明报'}
{'tip': '', 'mystery': '谜面：银瓶乍破水浆迸 （打一报刊名）', 'answer': '谜底：爆炸与冲击'}
{'tip': '', 'mystery': '谜面：万岁 （打一书名）', 'answer': '谜底：上下五千年'}
{'tip': '', 'mystery': '谜面：小乡漫步 （打一战国作家连作品）', 'answer': '谜底：庄子逍遥游'}
{'tip': '', 'mystery': '谜面：玄通 （打一古代著作）', 'answer': '谜底：黑暗传'}
{'tip': '', 'mystery': '谜面：一朝飘泊难寻觅 （打一报刊名）', 'answer': '谜底：经济信息'}
{'tip': '', 'mystery': '谜面：愚意为不可取 （打一《聊斋志异》篇目）', 'answer': '谜底：任秀'}
{'tip': '', 'mystery': '谜面：炉前工作报告 （打一外国书名）', 'answer': '谜底：钢铁是怎样炼成的'}
{'tip': '', 'mystery': '谜面：马上草檄 （打一古代著作）', 'answer': '谜底：急就篇'}
{'tip': '', 'mystery': '谜面：没规矩不成方圆 （打一报刊名）', 'answer': '谜底：国际周刊'}
{'tip': '', 'mystery': '谜面：孟子引春秋 （打一古籍）', 'answer': '谜底：书经'}
{'tip': '', 'mystery': '谜面：夏季服 （打一报刊名）', 'answer': '谜底：中国时装'}
{'tip': '', 'mystery': '谜面：小楼一夜经春雨 （打报刊名二）', 'answer': '谜底：光明日报，华声'}
{'tip': '', 'mystery': '谜面：信口吐珠玑 （打一书名）', 'answer': '谜底：说文'}
{'tip': '', 'mystery': '谜面：一声河满子，双泪落君前。 （打一古代著作）', 'answer': '谜底：楚辞集注'}
{'tip': '', 'mystery': '谜面：树碑立传 （打一古代著作）', 'answer': '谜底：石头记'}
{'tip': '', 'mystery': '谜面：说话别上当 （打一工具书）', 'answer': '谜底：成语辞典'}
{'tip': '', 'mystery': '谜面：通知书 （打一现代书名）', 'answer': '谜底：破晓记'}
{'tip': '', 'mystery': '谜面：为赋新词强说愁 （打一外国名著）', 'answer': '谜底：少年维特的烦恼'}
{'tip': '', 'mystery': '谜面：未解清明瓜豆事 （打一鲁迅篇目）', 'answer': '谜底：不通两种'}
{'tip': '', 'mystery': '谜面：小桃初绽听莺啭 （打一报刊名）', 'answer': '谜底：开发报'}
{'tip': '', 'mystery': '谜面：心心相印 （打一唐诗目）', 'answer': '谜底：集灵台'}
{'tip': '', 'mystery': '谜面：野火烧不尽 （打一书名）', 'answer': '谜底：春复活'}
{'tip': '', 'mystery': '谜面：夜合欢花 （打一外国文学作品）', 'answer': '谜底：天使的愤怒'}
{'tip': '', 'mystery': '谜面：一鞭残照里 （打一鲁迅篇目）', 'answer': '谜底：马上留影'}
{'tip': '', 'mystery': '谜面：云行雨施谓之乾 （打一《聊斋志异》篇目）', 'answer': '谜底：汤雄'}
{'tip': '', 'mystery': '谜面：文丑 （打一《聊斋志异》篇目）', 'answer': '谜底：牛成章'}
{'tip': '', 'mystery': '谜面：先开路者先致富 （打一唐诗目）', 'answer': '谜底：客至'}
{'tip': '', 'mystery': '谜面：写给男儿看的书 （打一古代著作）', 'answer': '谜底：列女传'}
{'tip': '', 'mystery': '谜面：星星之火，可以燎原。 （打一鲁迅篇目）', 'answer': '谜底：势所必然'}
{'tip': '', 'mystery': '谜面：一望云蔽日 （打报刊名二）', 'answer': '谜底：半月谈，阳关'}
{'tip': '', 'mystery': '谜面：燕山夜话 （打一报刊名）', 'answer': '谜底：北京晚报'}
{'tip': '', 'mystery': '谜面：应试发榜 （打一报刊名）', 'answer': '谜底：参考消息'}
{'tip': '', 'mystery': '谜面：云中绰约多仙子 （打世界名著二）', 'answer': '谜底：飘，斯佳丽'}
{'tip': '', 'mystery': '谜面：升官记 （打一古代著作）', 'answer': '谜底：晋书'}
{'tip': '', 'mystery': '谜面：四时各平分 （打一报刊名）', 'answer': '谜底：三月'}
{'tip': '', 'mystery': '谜面：虽微则顺 （打一《聊斋志异》篇目）', 'answer': '谜底：五通'}
{'tip': '', 'mystery': '谜面：小有拘束 （打一报刊名）', 'answer': '谜底：大自然'}
{'tip': '', 'mystery': '谜面：一朝选在君王侧 （打一唐诗目）', 'answer': '谜底：送杨氏女'}
{'tip': '', 'mystery': '谜面：失败都因消息迟 （打一报刊名）', 'answer': '谜底：北京晚报'}
{'tip': '', 'mystery': '谜面：塞外音乐绝 （打一报刊名）', 'answer': '谜底：北方信息'}
{'tip': '', 'mystery': '谜面：山东快书 （打一现代书名）', 'answer': '谜底：鲁迅全集'}
{'tip': '', 'mystery': '谜面：山西来信 （打一古代著作）', 'answer': '谜底：晋书'}
{'tip': '', 'mystery': '谜面：王者之过也 （打一外国书名）', 'answer': '谜底：圣经'}
{'tip': '', 'mystery': '谜面：文字偏工射虎 （打一《聊斋志异》篇目）', 'answer': '谜底：大人'}
{'tip': '', 'mystery': '谜面：五世其昌 （打《聊斋志异》篇目二）', 'answer': '谜底：孙生，孙必振'}
{'tip': '', 'mystery': '谜面：夏娃 （打一报刊名）', 'answer': '谜底：中国儿童'}
{'tip': '', 'mystery': '谜面：先生四十威风凛 （打一百强小说名）', 'answer': '谜底：芙蓉镇'}
{'tip': '', 'mystery': '谜面：西岭一枝春 （打一报刊名）', 'answer': '谜底：山茶'}
{'tip': '', 'mystery': '谜面：衔枚夜进五千兵 （打一报刊名）', 'answer': '谜底：幽默大师'}
{'tip': '', 'mystery': '谜面：相聚自有太平日 （打一古代书名）', 'answer': '谜底：安阳信'}
{'tip': '', 'mystery': '谜面：向平之愿毕矣 （打一小说名）', 'answer': '谜底：男婚女嫁'}
{'tip': '', 'mystery': '谜面：是所望于群公 （打一唐诗目）', 'answer': '谜底：独不见'}
{'tip': '', 'mystery': '谜面：搜肠刮肚难得谜 （打一唐诗目）', 'answer': '谜底：寻隐者不遇'}
{'tip': '', 'mystery': '谜面：遂令天下父母心 （打一《聊斋志异》篇目）', 'answer': '谜底：博兴女'}
{'tip': '', 'mystery': '谜面：胎音 （打一报刊名）', 'answer': '谜底：体育之声'}
{'tip': '', 'mystery': '谜面：乡村四月闲人少 （打一唐诗目）', 'answer': '谜底：女耕田行'}
{'tip': '', 'mystery': '谜面：小人长戚戚 （打一小说名）', 'answer': '谜底：少年维特之烦恼'}
{'tip': '', 'mystery': '谜面：一鸭游芦下，双雁落平沙。 （打一报刊名）', 'answer': '谜底：艺丛'}
{'tip': '', 'mystery': '谜面：网上各室用意不同 （打一书名）', 'answer': '谜底：聊斋志异'}
{'tip': '', 'mystery': '谜面：吴宫排阵 （打一唐诗目）', 'answer': '谜底：列女操'}
{'tip': '', 'mystery': '谜面：毋妨气臭如兰 （打一《聊斋志异》篇目）', 'answer': '谜底：蕙芳'}
{'tip': '', 'mystery': '谜面：壮丽 （打一报刊名）', 'answer': '谜底：健与美'}
{'tip': '', 'mystery': '谜面：无边月色照夜白 （打一老舍作品）', 'answer': '谜底：二马'}
{'tip': '', 'mystery': '谜面：许 （打一古代著作）', 'answer': '谜底：马说'}
{'tip': '', 'mystery': '谜面：阳关三叠曲 （打一古文篇目）', 'answer': '谜底：别赋'}
